Rebuild started: Project: STM32F407VGT6_Template
*** Using Compiler 'V6.16', folder: 'D:\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'STM32F407VGT6_Template'
assembling startup_stm32f407xx.s...
compiling gpio.c...
compiling dma.c...
compiling stm32f4xx_hal_msp.c...
compiling key_driver.c...
compiling app_core.c...
compiling app_led.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling spi.c...
compiling usart.c...
compiling i2s.c...
compiling iokey.c...
compiling stm32f4xx_it.c...
compiling flash_disk.c...
compiling main.c...
compiling user_diskio.c...
compiling fatfs.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_i2s.c...
compiling diskio.c...
compiling stm32f4xx_hal_i2s_ex.c...
compiling system_stm32f4xx.c...
compiling ff_gen_drv.c...
compiling stm32f4xx_hal_spi.c...
compiling log_debug.c...
compiling croutine.c...
compiling stm32f4xx_hal_uart.c...
compiling list.c...
compiling event_groups.c...
compiling syscall.c...
compiling heap_4.c...
compiling circular_buf.c...
compiling port.c...
compiling tasks.c...
compiling timers.c...
compiling queue.c...
compiling FreeRTOSHook.c...
compiling usbd_storage_if.c...
compiling usb_device.c...
compiling usbd_custom_hid_if.c...
compiling usbd_desc.c...
compiling task_manager.c...
compiling ff.c...
compiling usbd_msc.c...
compiling usbd_conf.c...
compiling usbd_msc_data.c...
compiling usbd_msc_bot.c...
compiling jl_crc.c...
compiling usbd_ioreq.c...
compiling jl_debug.c...
compiling usbd_msc_scsi.c...
compiling usbd_composite.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling usbd_customhid.c...
compiling jl_ascii.c...
compiling ui_port_misc.c...
compiling ui_port_shim.c...
compiling ui_port_stubs.c...
compiling ui_port_registry.c...
compiling ui_port_fs_fatfs.c...
compiling ui_hal_stm32f4.c...
compiling oled_spi_ssd1306_128x64.c...
compiling ui_platform.c...
compiling ui_battery.c...
compiling layer.c...
compiling lcd_ui_api.c...
compiling ui_resources_manager.c...
compiling ui_pushScreen_manager.c...
compiling layout.c...
compiling ui_number.c...
compiling ui_core_api.c...
compiling lyrics.c...
compiling ui_synthesis_oled.c...
compiling ui_core_dot.c...
compiling ui_p.c...
compiling ui_rotate.c...
compiling ui_slider.c...
compiling ui_slider_vert.c...
compiling font_ascii.c...
compiling ui_grid.c...
compiling ui_text.c...
compiling font_big5.c...
compiling font_gbk.c...
compiling font_ksc.c...
compiling window.c...
compiling ui_time.c...
compiling font_sdfs.c...
compiling ui_pic.c...
compiling font_sjis.c...
compiling font_other_language.c...
compiling font_textout.c...
compiling ascii.c...
compiling utf8_2_unicode.c...
compiling quicklz.c...
compiling rle.c...
compiling ui_circle.c...
compiling mem_var.c...
compiling resfile.c...
compiling image_process.c...
linking...
ÿProgram Size: Code=109312 RO-data=10284 RW-data=820 ZI-data=93204  
þFromELF: creating hex file...
ÿþ".\FLASH_RELEASE\STM32F407_FLASH_RELEASE.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:12
